CHROM	SNP	bp	A1	A2	Freq	b	se	p
9	9:7092505	7092505	A	B	0.493506	0.581634	0.127992	5.51142e-6
9	9:7104660	7104660	A	B	0.490132	0.554733	0.126887	1.2319e-5
9	9:7104672	7104672	A	B	0.490132	0.554733	0.126887	1.2319e-5
9	9:7105351	7105351	B	A	0.503247	-0.625025	0.126803	8.26136e-7
9	9:7105432	7105432	B	A	0.503247	-0.625025	0.126803	8.26136e-7
9	9:7105472	7105472	B	A	0.503247	-0.625025	0.126803	8.26136e-7
9	9:7106005	7106005	B	A	0.496753	0.625025	0.126803	8.26136e-7
9	9:7106019	7106019	B	A	0.496753	0.625025	0.126803	8.26136e-7
9	9:7106024	7106024	B	A	0.496753	0.625025	0.126803	8.26136e-7
9	9:7106173	7106173	B	A	0.503247	-0.625025	0.126803	8.26136e-7
9	9:7106174	7106174	B	A	0.503247	-0.625025	0.126803	8.26136e-7
9	9:7130463	7130463	A	B	0.490323	0.56588	0.126987	8.34201e-6
9	9:7130483	7130483	A	B	0.490323	0.56588	0.126987	8.34201e-6
9	9:7182470	7182470	B	A	0.503268	-0.553519	0.125649	1.05654e-5
9	9:18828296	18828296	B	A	0.308511	0.648416	0.142588	5.42927e-6
9	9:19767932	19767932	A	B	0.452381	0.629708	0.141607	8.71347e-6
9	9:20518186	20518186	B	A	0.359813	0.726101	0.163364	8.8028e-6
9	9:20518192	20518192	B	A	0.359813	0.726101	0.163364	8.8028e-6
9	9:20518308	20518308	B	A	0.359813	0.726101	0.163364	8.8028e-6
9	9:20518311	20518311	B	A	0.359813	0.726101	0.163364	8.8028e-6
10	10:1701195	1701195	B	A	0.115044	-1.2441	0.257677	1.37806e-6
10	10:23771197	23771197	A	B	0.230769	1.1195	0.25283	9.51647e-6
11	11:13977104	13977104	A	B	0.209184	-0.765518	0.169805	6.53756e-6
12	12:25432098	25432098	B	A	0.311475	0.606557	0.139502	1.37379e-5
12	12:27248816	27248816	A	B	0.487603	0.601256	0.135318	8.85905e-6
12	12:27248832	27248832	A	B	0.487603	0.601256	0.135318	8.85905e-6
12	12:27248836	27248836	A	B	0.487603	0.601256	0.135318	8.85905e-6
12	12:27248838	27248838	A	B	0.487603	0.601256	0.135318	8.85905e-6
12	12:27391394	27391394	B	A	0.487603	0.591739	0.130831	6.09918e-6
13	13:18873859	18873859	B	A	0.140496	-0.806118	0.18093	8.37332e-6
13	13:20865107	20865107	B	A	0.1625	-0.780105	0.177004	1.04683e-5
16	16:28177690	28177690	B	A	0.128906	-1.09569	0.251881	1.36135e-5
18	18:22490794	22490794	B	A	0.121495	-1.18101	0.246579	1.67117e-6
19	19:11736537	11736537	B	A	0.0992366	-1.09004	0.236756	4.14284e-6
19	19:13612157	13612157	A	B	0.224138	-1.34657	0.2841	2.13942e-6
19	19:19654593	19654593	A	B	0.183333	-1.26687	0.291541	1.39e-5
19	19:19816360	19816360	B	A	0.166667	-1.2416	0.285506	1.36912e-5
19	19:19851416	19851416	A	B	0.169014	-1.268	0.28516	8.7234e-6
19	19:19907389	19907389	B	A	0.101351	-1.03841	0.233724	8.87546e-6
20	20:16134892	16134892	B	A	0.0952381	-1.03729	0.234558	9.76451e-6
